time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-10-21T13:44:17.000Z,64.8226,-147.5554,14.8,2.7,ml,,,,1.07,ak,ak11745078,2015-10-21T14:11:11.958Z,"2km NNW of Badger, Alaska",earthquake
2015-10-21T13:44:11.000Z,59.947,-153.7405,189.7,2.8,ml,,,,0.67,ak,ak11745074,2015-10-21T14:10:50.035Z,"69km ENE of Old Iliamna, Alaska",earthquake
2015-10-21T12:25:09.800Z,18.9358,-65.3444,58,3.3,Md,6,284.4,0.62792238,0.38,pr,pr15294000,2015-10-21T12:51:34.711Z,"70km N of Culebra, Puerto Rico",earthquake
2015-10-21T12:21:46.110Z,40.4071655,-124.9953308,0.01,2.72,md,30,277,0.5774,0.23,nc,nc72541710,2015-10-21T14:27:11.313Z,"64km WSW of Ferndale, California",earthquake
2015-10-21T11:33:24.820Z,4.8405,126.1927,84.51,4.6,mb,,103,2.297,0.43,us,us10003q69,2015-10-21T11:55:21.718Z,"102km SE of Sarangani, Philippines",earthquake
2015-10-21T10:54:47.690Z,47.2775002,-122.2861633,0.02,2.68,md,70,34,0.2363,0.33,uw,uw61081257,2015-10-21T13:53:19.534Z,"0km WSW of Lakeland South, Washington",earthquake
2015-10-21T09:28:30.000Z,52.6654,-168.5275,46.6,2.9,ml,,,,0.54,ak,ak11744966,2015-10-21T13:47:37.300Z,"38km SE of Nikolski, Alaska",earthquake
2015-10-21T09:22:05.730Z,-22.5002,-67.726,157.49,4.5,mb,,32,0.614,1.16,us,us10003q60,2015-10-21T09:57:11.984Z,"68km NE of San Pedro de Atacama, Chile",earthquake
2015-10-21T07:45:54.420Z,50.8824,179.339,24.23,4.4,mb,,221,0.496,1.46,us,us10003q5r,2015-10-21T09:43:35.802Z,"116km WSW of Amatignak Island, Alaska",earthquake
2015-10-21T06:04:49.800Z,37.3487,141.0968,28.2,5.4,mb,,33,0.573,1.18,us,us10003q5k,2015-10-21T14:00:37.512Z,"17km SSE of Namie, Japan",earthquake
2015-10-21T05:06:11.850Z,40.3255005,-124.6786652,15.79,2.91,md,38,236,0.3015,0.13,nc,nc72541615,2015-10-21T13:08:40.334Z,"44km SW of Ferndale, California",earthquake
2015-10-21T04:50:45.750Z,52.5002,-169.7401,37.02,4.6,mb,,141,0.716,1.26,us,us10003q5a,2015-10-21T13:47:14.464Z,"66km ESE of Yunaska Island, Alaska",earthquake
2015-10-21T04:22:27.530Z,-14.8458,167.448,127.44,4.6,mb,,144,0.642,0.9,us,us10003q55,2015-10-21T12:25:04.391Z,"48km ENE of Port-Olry, Vanuatu",earthquake
2015-10-21T03:53:58.050Z,33.4684,140.1999,87.96,4.7,mb,,102,0.478,1.18,us,us10003q4t,2015-10-21T11:56:26.558Z,"56km NE of Hachijo-jima, Japan",earthquake
2015-10-21T00:28:56.000Z,63.0753,-143.7477,5.8,2.5,ml,,,,0.68,ak,ak11744808,2015-10-21T08:31:39.449Z,"48km SW of Tok, Alaska",earthquake
2015-10-20T23:58:24.780Z,5.7806,125.8235,84.97,4.4,mb,,88,1.303,0.54,us,us10003q3v,2015-10-21T08:01:07.038Z,"25km SE of Caburan, Philippines",earthquake
2015-10-20T23:34:51.770Z,45.7273,-77.1771,10.94,3.1,mb_lg,,148,0.691,0.59,us,us10003q3y,2015-10-21T13:51:05.350Z,"11km SSW of Pembroke, Canada",earthquake
2015-10-20T22:31:09.490Z,-14.9159,167.4825,123.1,4.7,mb,,138,0.593,1.05,us,us10003q2k,2015-10-21T06:33:37.705Z,"48km ENE of Port-Olry, Vanuatu",earthquake
2015-10-20T21:52:02.050Z,-14.8418,167.306,127.05,7.1,mww,,15,0.609,1.08,us,us10003q0q,2015-10-21T14:39:01.478Z,"35km NE of Port-Olry, Vanuatu",earthquake
2015-10-20T20:33:14.380Z,-57.4193,-65.7753,25.5,5.6,mb,,82,2.7,0.92,us,us10003pzw,2015-10-21T03:37:14.526Z,"Drake Passage",earthquake
2015-10-20T19:41:01.400Z,18.3761,-64.9207,88,2.8,Md,3,331.2,0.03952587,0.05,pr,pr15293008,2015-10-21T03:43:43.611Z,"3km NNE of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-10-20T16:40:21.390Z,32.3918333,-115.2543333,5.68,2.68,ml,20,147,0.05097,0.32,ci,ci37261575,2015-10-20T18:28:55.360Z,"7km NW of Delta, B.C., MX",earthquake
2015-10-20T15:42:22.850Z,31.8603,50.198,10,4.8,mb,,40,8.511,0.82,us,us10003pxl,2015-10-20T23:47:49.332Z,"55km SW of Farsan, Iran",earthquake
2015-10-20T13:57:43.430Z,18.6879,-60.5975,30.25,4.6,mb,,118,1.517,0.69,us,us10003pvy,2015-10-20T22:00:30.569Z,"174km NE of Codrington, Barbuda",earthquake
2015-10-20T11:21:56.000Z,58.1032,-155.7854,140.4,3.3,ml,,,,0.62,ak,ak11744168,2015-10-20T19:24:32.335Z,"82km SE of King Salmon, Alaska",earthquake
2015-10-20T10:07:56.100Z,18.9988,-65.3933,44,3.1,Md,9,241.2,0.69529603,0.27,pr,pr15293007,2015-10-20T18:39:16.915Z,"77km NNE of Luquillo, Puerto Rico",earthquake
2015-10-20T10:06:13.980Z,-30.7828,-71.5235,35.09,5.4,mb,,75,0.145,1.1,us,us10003pvh,2015-10-20T18:39:01.630Z,"37km WSW of Ovalle, Chile",earthquake
2015-10-20T10:01:40.000Z,63.1359,-151.3272,1.9,2.5,ml,,,,0.8,ak,ak11744134,2015-10-20T18:39:12.979Z,"109km NW of Talkeetna, Alaska",earthquake
2015-10-20T09:49:04.000Z,35.9789,-96.8028,5,2.5,ml,,65,,0.58,us,us10003q09,2015-10-21T02:56:06.771Z,"3km WSW of Cushing, Oklahoma",earthquake
2015-10-20T09:29:08.450Z,27.0327,140.2623,299.83,5.5,mb,,31,1.715,1.3,us,us10003pv2,2015-10-20T18:39:09.664Z,"193km W of Chichi-shima, Japan",earthquake
2015-10-20T08:36:46.390Z,39.4228,144.0381,35,4.6,mb,,155,2.674,0.32,us,us10003pus,2015-10-20T18:39:20.862Z,"179km E of Yamada, Japan",earthquake
2015-10-20T04:33:52.850Z,37.791,-121.9685,6.45,2.79,md,90,55,0.003082,0.15,nc,nc72541095,2015-10-20T23:35:05.195Z,"1km NE of San Ramon, California",earthquake
2015-10-20T04:33:04.380Z,37.7955,-121.979,5.87,2.84,md,95,47,0.002056,0.24,nc,nc72541090,2015-10-21T02:11:04.865Z,"1km N of San Ramon, California",earthquake
2015-10-20T04:06:54.580Z,-30.7799,-71.5016,37.58,4.7,mwr,,69,0.156,0.82,us,us10003pu9,2015-10-20T15:48:23.040Z,"35km SW of Ovalle, Chile",earthquake
2015-10-20T03:31:14.600Z,18.8563,-67.459,17,3,Md,18,280.8,0.46892058,0.3,pr,pr15293000,2015-10-20T11:33:48.815Z,"55km NW of San Antonio, Puerto Rico",earthquake
2015-10-20T02:52:47.600Z,17.9951,-65.587,18,2.7,Md,5,205.2,0.1060012,0.1,pr,pr15293005,2015-10-20T10:55:13.580Z,"16km SW of Esperanza, Puerto Rico",earthquake
2015-10-20T02:45:01.100Z,18.8943,-64.2655,36,2.8,Md,6,324,0.17517148,0.15,pr,pr15293004,2015-10-20T10:47:31.672Z,"64km NE of Road Town, British Virgin Islands",earthquake
2015-10-20T02:30:05.600Z,18.8969,-64.2918,36,3,Md,8,324,0.1706799,0.07,pr,pr15293003,2015-10-20T10:32:48.365Z,"63km NNE of Road Town, British Virgin Islands",earthquake
2015-10-20T01:53:00.490Z,37.465332,-118.6050034,13.91,2.62,md,33,71,0.03352,0.05,nc,nc72541000,2015-10-21T02:36:23.656Z,"17km NW of West Bishop, California",earthquake
2015-10-20T01:30:48.000Z,60.4289,-147.7183,4.7,2.8,ml,,,,1.05,ak,ak11743993,2015-10-20T09:33:24.282Z,"65km SE of Whittier, Alaska",earthquake
2015-10-20T01:18:49.310Z,20.5596667,-156.604,10.224,2.95,ml,10,155,0.3255,0.18,hv,hv61071061,2015-10-20T18:28:29.276Z,"28km SSW of Kihei, Hawaii",earthquake
2015-10-20T00:44:25.780Z,37.7890015,-121.9645004,7.54,2.52,md,43,55,0.0732,0.06,nc,nc72540930,2015-10-20T18:38:06.244Z,"1km NE of San Ramon, California",earthquake
2015-10-20T00:36:55.740Z,12.8368,143.9422,92.75,5.6,mb,,42,1.171,0.9,us,us10003ptl,2015-10-20T15:11:35.000Z,"92km WSW of Merizo Village, Guam",earthquake
2015-10-19T23:21:17.680Z,37.7918333,-121.9635,7.4,3.6,mw,161,56,0.00684,0.15,nc,nc72540765,2015-10-21T04:09:42.021Z,"1km NE of San Ramon, California",earthquake
2015-10-19T23:17:44.000Z,51.4547,-174.4081,17.3,2.8,ml,,,,0.41,ak,ak11743956,2015-10-20T07:20:20.961Z,"83km S of Atka, Alaska",earthquake
2015-10-19T23:02:30.060Z,37.7856667,-121.9645,8.05,2.74,md,89,55,0.006206,0.16,nc,nc72540745,2015-10-21T00:18:04.415Z,"1km ENE of San Ramon, California",earthquake
2015-10-19T22:39:47.670Z,32.7961,-96.9699,5.49,2.7,mb_lg,,79,0.054,1.1,us,us10003pt3,2015-10-20T22:55:34.108Z,"2km SW of Irving, Texas",earthquake
2015-10-19T22:31:52.100Z,19.4258,-66.355,87,3.4,Md,8,288,0.95670578,0.15,pr,pr15292005,2015-10-20T06:34:24.649Z,"106km N of Brenas, Puerto Rico",earthquake
2015-10-19T22:27:39.300Z,19.0655,-67.7906,27,2.8,Md,5,327.6,0.73931348,0.17,pr,pr15292010,2015-10-20T06:30:10.851Z,"83km NE of Punta Cana, Dominican Republic",earthquake
2015-10-19T22:04:42.320Z,19.3333333,-155.1228333,6.802,3.01,ml,50,131,0.04759,0.09,hv,hv61070806,2015-10-20T06:07:21.178Z,"16km SE of Volcano, Hawaii",earthquake
2015-10-19T21:45:06.400Z,18.9633,-67.7502,23,3,Md,6,324,0.62971901,0.11,pr,pr15292009,2015-10-20T05:47:51.092Z,"80km ENE of Punta Cana, Dominican Republic",earthquake
2015-10-19T21:44:44.890Z,30.6888,131.4435,17.92,4.6,mwr,,129,1.179,0.4,us,us10003pst,2015-10-20T05:47:56.116Z,"42km E of Nishinoomote, Japan",earthquake
2015-10-19T20:57:37.400Z,18.9759,-67.8391,30,3.3,Md,8,320.4,0.67912635,0.17,pr,pr15292004,2015-10-20T05:01:25.724Z,"73km NE of Punta Cana, Dominican Republic",earthquake
2015-10-19T20:45:28.100Z,19.5545,-65.5288,55,3.4,Md,5,288,1.26033634,0.05,pr,pr15292008,2015-10-20T04:48:02.502Z,"129km NNE of Vieques, Puerto Rico",earthquake
2015-10-19T20:38:22.350Z,19.7298333,-156.0903333,36.084,2.74,ml,11,241,0.231,0.16,hv,hv61070726,2015-10-19T21:54:32.265Z,"11km W of Kalaoa, Hawaii",earthquake
2015-10-19T19:47:57.000Z,18.9414,-64.931,44,3,Md,4,252,0.60456619,0.05,pr,pr15292007,2015-10-20T03:50:33.672Z,"66km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-10-19T19:46:30.670Z,44.4035,-114.123,4.47,2.5,ml,,60,0.523,0.7,us,us10003pru,2015-10-20T03:49:10.150Z,"14km SE of Challis, Idaho",earthquake
2015-10-19T19:35:59.400Z,17.4447,-64.9244,15,3.1,Md,8,284.4,0.34046149,0.23,pr,pr15292006,2015-10-20T03:38:34.639Z,"41km SW of Christiansted, U.S. Virgin Islands",earthquake
2015-10-19T17:57:01.610Z,-30.66,-71.5832,40.65,4.1,mb,,87,0.046,1.35,us,us10003pr8,2015-10-20T02:00:22.868Z,"37km W of Ovalle, Chile",earthquake
2015-10-19T15:42:09.500Z,36.8989,-97.6529,5,3.2,ml,,38,,0.4,us,us10003prb,2015-10-20T02:25:55.061Z,"12km NE of Medford, Oklahoma",earthquake
2015-10-19T14:37:51.950Z,-33.4845,-70.8617,79.17,4.7,mb,,54,0.138,0.65,us,us10003pni,2015-10-20T18:35:19.695Z,"13km WSW of Lo Prado, Chile",earthquake
2015-10-19T14:30:58.840Z,-7.8824,102.3826,10,5,mb,,45,3.545,0.92,us,us10003pnf,2015-10-19T22:33:41.030Z,"Southwest of Sumatra, Indonesia",earthquake
2015-10-19T14:17:05.200Z,28.8962,63.9003,99.87,4.7,mb,,98,5.653,0.86,us,us10003pnd,2015-10-19T22:19:43.726Z,"49km W of Dalbandin, Pakistan",earthquake
2015-10-19T13:50:41.550Z,13.8566,120.6126,106,5.8,mwb,,28,8.924,1.01,us,us10003pnb,2015-10-20T15:21:40.000Z,"2km WSW of Balitoc, Philippines",earthquake
2015-10-19T13:21:16.710Z,36.4766,71.1673,97.53,4.7,mb,,75,0.803,0.86,us,us10003pna,2015-10-19T21:25:15.897Z,"39km SW of Ashkasham, Afghanistan",earthquake
2015-10-19T12:09:01.570Z,36.244,-97.4427,5,2.6,mb_lg,,28,0.446,0.52,us,us10003pn5,2015-10-19T12:53:47.124Z,"14km WSW of Perry, Oklahoma",earthquake
2015-10-19T11:31:38.600Z,-21.0516,-178.9474,621.81,4.5,mb,,74,4.34,1.04,us,us10003pn1,2015-10-19T19:34:08.695Z,"51km SSW of Ndoi Island, Fiji",earthquake
2015-10-19T11:09:04.490Z,37.0449,-97.9106,7.15,2.6,mb_lg,,37,0.07,0.48,us,us10003pmv,2015-10-19T21:27:22.640Z,"16km SE of Anthony, Kansas",earthquake
2015-10-19T11:00:16.180Z,34.0885,-116.8068333,6.67,2.66,ml,97,18,0.05322,0.13,ci,ci37478064,2015-10-19T22:29:27.380Z,"19km N of Cabazon, California",earthquake
2015-10-19T09:03:44.000Z,54.5578,-160.8686,23.6,2.6,ml,,,,0.76,ak,ak11742997,2015-10-19T17:57:28.655Z,"88km WSW of Chernabura Island, Alaska",earthquake
2015-10-19T08:51:03.000Z,17.8365,-67.6075,5,2.6,Md,8,291.6,0.50305656,0.44,pr,pr15292003,2015-10-19T17:04:29.257Z,"47km WSW of Pole Ojea, Puerto Rico",earthquake
2015-10-19T07:20:16.300Z,24.8117,122.0158,6.25,4.9,mb,,81,0.497,0.39,us,us10003plj,2015-10-19T15:52:56.040Z,"27km ENE of Yilan, Taiwan",earthquake
2015-10-19T06:49:03.450Z,36.2316667,-120.8003333,8.25,2.92,md,87,142,0.01575,0.09,nc,nc72540320,2015-10-19T23:03:05.617Z,"29km E of King City, California",earthquake
2015-10-19T05:57:23.500Z,18.7355,-67.6396,32,3.2,Md,13,306,0.38088568,0.47,pr,pr15292002,2015-10-19T13:59:59.890Z,"60km NW of Rincon, Puerto Rico",earthquake
2015-10-19T05:42:12.950Z,24.7879,122.0099,10,4.9,mb,,40,0.501,0.69,us,us10003pld,2015-10-19T15:48:01.040Z,"26km E of Yilan, Taiwan",earthquake
2015-10-19T05:22:51.320Z,36.7253,-98.0493,5,2.9,mb_lg,,55,0.101,0.56,us,us10003pl9,2015-10-19T13:25:30.817Z,"27km E of Cherokee, Oklahoma",earthquake
2015-10-19T04:55:29.500Z,36.7101,-97.8194,4.77,3.5,mb_lg,,18,0.127,0.46,us,us10003pl4,2015-10-19T11:12:35.476Z,"13km SW of Medford, Oklahoma",earthquake
2015-10-19T04:37:13.150Z,-30.3039,-72.2322,10,4.5,mwr,,88,0.633,0.96,us,us10003pl1,2015-10-19T12:39:48.250Z,"94km WSW of Coquimbo, Chile",earthquake
2015-10-19T04:06:02.000Z,51.8629,-178.1217,4.4,3.7,ml,,,,0.67,ak,ak11742870,2015-10-20T23:11:08.565Z,"2km SSE of Tanaga Volcano, Alaska",earthquake
2015-10-19T03:14:15.620Z,37.0582,-97.9155,7.49,2.9,mb_lg,,37,0.061,0.52,us,us10003pks,2015-10-19T20:55:17.240Z,"14km SE of Anthony, Kansas",earthquake
2015-10-19T02:41:00.670Z,-34.7992,-71.6758,45.29,4.5,mb,,133,0.296,0.38,us,us10003pkk,2015-10-19T18:06:11.168Z,"33km WSW of Santa Cruz, Chile",earthquake
2015-10-19T02:17:36.780Z,24.8261,122.0513,10,5.3,mwr,,43,0.524,1.14,us,us10003pkj,2015-10-20T16:31:02.000Z,"31km ENE of Yilan, Taiwan",earthquake
2015-10-19T00:13:24.800Z,19.5013,-66.2677,13,2.9,Md,12,280.8,1.04743562,0.18,pr,pr15292000,2015-10-19T08:16:08.448Z,"114km N of Brenas, Puerto Rico",earthquake
2015-10-19T00:08:50.770Z,37.1256,-97.5983,8.78,3,mb_lg,,29,0.019,0.63,us,us10003pk9,2015-10-19T20:47:38.170Z,"10km N of Caldwell, Kansas",earthquake
2015-10-18T23:29:13.000Z,57.3,-154.0678,38.8,3.1,ml,,,,0.68,ak,ak11742825,2015-10-19T07:32:02.703Z,"27km SSW of Larsen Bay, Alaska",earthquake
2015-10-18T22:31:28.150Z,37.7898333,-121.9643333,8.62,3.26,mw,131,55,0.005574,0.14,nc,nc72540130,2015-10-20T05:16:13.388Z,"1km NE of San Ramon, California",earthquake
2015-10-18T21:54:16.490Z,37.5950012,-118.8833313,1.89,2.84,md,34,88,0.0289,0.05,nc,nc72540075,2015-10-19T05:57:01.108Z,"10km SE of Mammoth Lakes, California",earthquake
2015-10-18T21:42:38.460Z,37.2136667,-97.9818333,4.68,2.74,ml,20,71,0.01566,0.05,ismpkansas,ismpkansas70145323,2015-10-19T20:39:24.913Z,"7km NNE of Anthony, Kansas",earthquake
2015-10-18T20:51:28.000Z,57.6381,-153.9271,45.1,3.5,ml,,,,1.12,ak,ak11742690,2015-10-19T04:54:02.358Z,"11km NNE of Larsen Bay, Alaska",earthquake
2015-10-18T19:37:30.790Z,-23.4703,-179.7995,517.29,4.4,mb,,114,6.041,0.84,us,us10003pje,2015-10-19T03:40:08.904Z,"South of the Fiji Islands",earthquake
2015-10-18T19:25:38.510Z,37.7874985,-121.9671631,8.62,2.62,md,49,54,0.07402,0.12,nc,nc72539965,2015-10-18T22:46:03.899Z,"1km NE of San Ramon, California",earthquake
2015-10-18T19:16:23.920Z,37.2483,-97.9995,5.54,2.7,mb_lg,,73,0.031,0.67,us,us10003pj8,2015-10-19T20:25:14.180Z,"4km SSE of Harper, Kansas",earthquake
2015-10-18T18:49:57.080Z,37.7866669,-121.9690018,8.09,2.53,md,23,57,0.07444,0.08,nc,nc72539935,2015-10-18T22:41:18.964Z,"1km NE of San Ramon, California",earthquake
2015-10-18T18:32:35.480Z,-5.1593,153.0629,44.88,4.8,mb,,102,1.314,0.79,us,us10003pj3,2015-10-19T02:35:06.888Z,"76km S of Taron, Papua New Guinea",earthquake
2015-10-18T18:17:25.260Z,-16.1254,-173.4423,10,5.1,mb,,51,18.64,1.09,us,us10003pj2,2015-10-19T02:20:04.247Z,"38km ESE of Hihifo, Tonga",earthquake
2015-10-18T17:51:32.130Z,-16.1824,-173.3729,10,4.8,mb,,101,4.367,0.76,us,us10003pix,2015-10-19T01:54:14.044Z,"47km ESE of Hihifo, Tonga",earthquake
2015-10-18T16:23:37.590Z,-16.1775,-173.3096,10,5.1,mb,,63,20,0.89,us,us10003pig,2015-10-19T00:26:16.116Z,"53km ESE of Hihifo, Tonga",earthquake
2015-10-18T16:18:35.030Z,-16.2546,-173.1851,10,5.9,mwb,,23,4.185,1.03,us,us10003pie,2015-10-19T15:29:54.040Z,"69km ESE of Hihifo, Tonga",earthquake
2015-10-18T15:30:42.000Z,57.8449,-153.4538,40.9,3.4,ml,,,,0.74,ak,ak11742474,2015-10-18T23:33:26.037Z,"46km NE of Larsen Bay, Alaska",earthquake
2015-10-18T15:25:36.900Z,2.0653,126.7433,52.84,4.8,mb,,63,1.428,0.78,us,us10003pi8,2015-10-18T23:28:18.863Z,"145km WNW of Tobelo, Indonesia",earthquake
2015-10-18T14:54:05.000Z,67.7823,-149.7958,8,2.7,ml,,,,0.61,ak,ak11742423,2015-10-18T22:56:39.573Z,"60km NNE of Coldfoot, Alaska",earthquake
2015-10-18T14:49:15.230Z,1.4038,97.1193,35.06,4.6,mb,,99,0.466,0.81,us,us10003pi2,2015-10-18T22:51:53.301Z,"144km SE of Sinabang, Indonesia",earthquake
2015-10-18T13:28:01.800Z,18.6,-68.0084,22,2.5,Md,6,331.2,0.54527738,0.25,pr,pr15291014,2015-10-18T21:30:31.616Z,"41km E of Punta Cana, Dominican Republic",earthquake
2015-10-18T13:16:34.210Z,38.8076667,-122.8156667,1.3,3.3,ml,61,30,0.01591,0.1,nc,nc72539720,2015-10-20T18:35:53.602Z,"6km WNW of The Geysers, California",earthquake
2015-10-18T13:00:20.270Z,2.88,126.5264,47.25,5,mb,,45,2.256,1.26,us,us10003phr,2015-10-18T21:02:58.197Z,"208km NW of Tobelo, Indonesia",earthquake
2015-10-18T12:50:08.100Z,18.086,-64.164,19,3.1,Md,9,252,0.46173406,1.04,pr,pr15291012,2015-10-18T20:52:41.035Z,"60km SE of Road Town, British Virgin Islands",earthquake
2015-10-18T12:48:43.130Z,-35.9221,-72.7917,44.09,4.9,mb,,134,1.127,0.48,us,us10003phn,2015-10-20T16:38:41.000Z,"42km W of Cauquenes, Chile",earthquake
2015-10-18T11:47:22.900Z,19.0347,-64.7005,11,3.1,Md,11,237.6,0.46173406,0.23,pr,pr15291011,2015-10-18T19:50:02.154Z,"68km N of Road Town, British Virgin Islands",earthquake
2015-10-18T11:05:06.000Z,59.8979,-153.0983,120.7,3.4,ml,,,,0.44,ak,ak11742317,2015-10-18T20:28:31.843Z,"75km SSW of Redoubt Volcano, Alaska",earthquake
2015-10-18T10:49:08.700Z,18.0746,-66.2701,12,2.7,Md,13,108,0.18954452,0.11,pr,pr15291010,2015-10-18T13:40:07.754Z,"3km WNW of Vazquez, Puerto Rico",earthquake
2015-10-18T10:35:02.170Z,45.8404,150.8138,80.91,4.9,mb,,135,5.681,0.68,us,us10003phf,2015-10-18T18:37:42.084Z,"238km ENE of Kuril'sk, Russia",earthquake
2015-10-18T09:22:34.400Z,17.8411,-66.1794,12,2.6,Md,9,259.2,0.14193381,0.2,pr,pr15291009,2015-10-18T17:25:13.015Z,"12km S of Jobos, Puerto Rico",earthquake
2015-10-18T08:50:45.000Z,61.5509,-151.6744,81.3,2.5,ml,,,,0.57,ak,ak11742267,2015-10-18T16:54:07.605Z,"89km WSW of Willow, Alaska",earthquake
2015-10-18T07:37:12.000Z,59.4533,-154.8583,197.1,2.9,ml,,,,0.84,ak,ak11742229,2015-10-18T15:40:05.208Z,"33km S of Old Iliamna, Alaska",earthquake
2015-10-18T07:08:19.720Z,37.06,-97.528,6.1,2.58,ml,21,106,0.06185,0.03,ismpkansas,ismpkansas70145158,2015-10-19T18:55:50.807Z,"7km ENE of Caldwell, Kansas",earthquake
2015-10-18T05:51:45.500Z,19.0181,-63.7709,22,2.9,Md,4,342,0.60276956,0.25,pr,pr15291007,2015-10-18T13:54:22.855Z,"111km NE of Road Town, British Virgin Islands",earthquake
2015-10-18T05:15:30.000Z,62.7829,-149.2689,65.8,4.1,ml,,,,0.76,ak,ak11742153,2015-10-18T21:18:42.040Z,"65km NE of Talkeetna, Alaska",earthquake
2015-10-18T05:07:34.390Z,35.8801,-97.3586,6.72,2.9,mb_lg,,65,0.114,0.36,us,us10003pgm,2015-10-18T12:17:49.981Z,"6km E of Guthrie, Oklahoma",earthquake
2015-10-18T03:12:51.750Z,35.8824,-97.3625,6.31,3.2,mb_lg,,33,0.113,0.49,us,us10003pgf,2015-10-18T12:43:24.098Z,"5km E of Guthrie, Oklahoma",earthquake
2015-10-18T03:11:05.000Z,51.5268,-172.4567,43.6,2.5,ml,,,,1.09,ak,ak11742124,2015-10-18T19:56:11.097Z,"134km SW of Amukta Island, Alaska",earthquake
2015-10-18T02:57:12.300Z,18.9775,-68.262,99,3.1,Md,9,334.8,1.37082912,0.43,pr,pr15291004,2015-10-18T10:59:41.795Z,"46km NNE of Punta Cana, Dominican Republic",earthquake
2015-10-18T02:49:49.520Z,-6.4219,130.0764,112.07,4,mb,,152,4.098,1.36,us,us10003pge,2015-10-18T10:52:34.029Z,"217km NW of Saumlaki, Indonesia",earthquake
2015-10-18T01:47:30.780Z,37.0839,-104.8951,4.3,3,ml,,62,0.391,0.45,us,us10003pgd,2015-10-18T09:50:10.321Z,"36km WSW of Trinidad, Colorado",earthquake
2015-10-18T01:35:58.200Z,19.2651,-64.8367,55,2.5,Md,4,291.6,0.71416065,0.25,pr,pr15291003,2015-10-18T09:38:36.629Z,"96km NNW of Road Town, British Virgin Islands",earthquake
2015-10-18T01:26:37.300Z,18.0289,-68.4065,95,3.2,Md,6,334.8,0.94862094,0.2,pr,pr15291002,2015-10-18T09:29:19.817Z,"44km SSE of Boca de Yuma, Dominican Republic",earthquake
2015-10-18T01:07:36.000Z,59.927,-153.0998,110.4,2.7,ml,,,,0.63,ak,ak11742083,2015-10-18T09:10:05.710Z,"65km SSW of Redoubt Volcano, Alaska",earthquake
2015-10-18T00:49:18.862Z,38.2371,-118.3054,7.3,2.5,ml,30,44.97,0.158,0.2581,nn,nn00515085,2015-10-18T01:53:45.920Z,"42km SE of Hawthorne, Nevada",earthquake
2015-10-18T00:47:39.720Z,41.4862,141.9599,54.02,4.8,mb,,119,1.04,0.96,us,us10003pg2,2015-10-19T11:39:49.820Z,"65km ENE of Mutsu, Japan",earthquake
2015-10-18T00:32:52.150Z,52.3741,-169.5314,43.2,4.3,mb,,177,0.727,0.73,us,us10003pfz,2015-10-18T08:35:19.996Z,"77km SW of Nikolski, Alaska",earthquake
2015-10-18T00:31:51.800Z,19.3913,-65.3485,94,3.3,Md,5,248.4,1.07887666,0.1,pr,pr15291001,2015-10-18T08:34:34.011Z,"118km NNE of Vieques, Puerto Rico",earthquake
